"Age","Income","City","Gender"
63,83386.79,"Houston","Female"
50,30833.63,"Houston","Female"
65,45653.58,"Houston","Male"
41,89000.31,"New York","Female"
43,51996.57,"Houston","Female"
64,69003.1,"Los Angeles","Male"
64,78876.96,"Houston","Female"
19,90177.54,"New York","Male"
26,25959.95,"Houston","Male"
57,39101.1,"Miami","Female"
30,80993.01,"Chicago","Male"
33,88019.06,"New York","Female"
56,76371.27,"Miami","Male"
29,92321.92,"Miami","Female"
29,96071.05,"Miami","Male"
53,90346.41,"Los Angeles","Female"
26,63270.34,"Chicago","Male"
37,96505.0,"Miami","Male"
55,43340.81,"Miami","Female"
27,62154.5,"Miami","Female"
56,99966.13,"Miami","Male"
55,40874.23,"Miami","Male"
31,41220.56,"New York","Female"
35,26434.71,"Chicago","Female"
31,84490.84,"Los Angeles","Female"
26,61632.7,"Los Angeles","Male"
27,99758.74,"Miami","Female"
62,75865.95,"Los Angeles","Female"
33,28997.24,"Miami","Male"
53,53891.41,"Miami","Female"
19,98237.35,"Miami","Male"
61,91344.78,"Chicago","Female"
23,39528.17,"Los Angeles","Female"
36,80277.87,"Houston","Male"
63,96747.35,"Houston","Male"
42,32877.66,"New York","Male"
40,92672.16,"Chicago","Female"
21,94162.02,"New York","Female"
42,35693.6,"New York","Female"
62,68473.15,"Miami","Male"
62,87802.84,"Houston","Female"
47,83032.76,"New York","Male"
64,46491.12,"Houston","Male"
36,67767.23,"Miami","Female"
20,43808.48,"Los Angeles","Male"
35,38421.9,"New York","Female"
53,32296.83,"New York","Female"
53,27043.17,"Houston","Male"
41,39309.08,"Miami","Male"
26,33942.54,"Chicago","Female"
21,36482.59,"Los Angeles","Male"
52,78554.6,"Chicago","Male"
39,67655.05,"Los Angeles","Male"
24,89861.25,"New York","Female"
55,43041.39,"Chicago","Female"
48,60629.41,"New York","Female"
35,55262.2,"Houston","Female"
58,98321.93,"New York","Male"
29,42488.87,"Chicago","Male"
61,79386.14,"New York","Female"
46,74275.53,"Houston","Female"
56,79718.67,"Chicago","Female"
43,42433.77,"New York","Female"
24,65090.15,"Miami","Male"
26,58849.61,"Chicago","Male"
29,48082.61,"Los Angeles","Male"
36,93679.61,"Chicago","Female"
19,42944.85,"Miami","Male"
51,26927.62,"Houston","Female"
35,46406.12,"Houston","Female"
24,30777.67,"Miami","Male"
30,50664.44,"New York","Male"
58,75307.63,"Miami","Female"
55,46174.62,"Los Angeles","Male"
36,62198.52,"New York","Female"
42,57060.45,"New York","Female"
39,72946.8,"Los Angeles","Female"
64,37428.85,"Los Angeles","Female"
62,92704.34,"Houston","Male"
61,69078.04,"Houston","Female"
46,43127.07,"Los Angeles","Male"
25,36155.08,"Houston","Female"
59,41663.07,"Los Angeles","Male"
42,58238.7,"Miami","Male"
21,67276.65,"Houston","Female"
23,90945.26,"Chicago","Male"
47,77482.49,"Houston","Male"
56,65585.98,"Los Angeles","Male"
61,69894.87,"New York","Male"
36,69010.49,"Miami","Female"
20,97964.24,"Houston","Female"
27,36542.45,"Los Angeles","Male"
51,37263.13,"Houston","Male"
43,95281.53,"Chicago","Female"
22,70531.17,"Chicago","Male"
54,98890.29,"Los Angeles","Male"
26,32584.92,"Los Angeles","Male"
58,47415.71,"New York","Male"
61,55137.64,"Miami","Male"
40,70694.38,"Houston","Male"
55,65186.81,"Miami","Female"
29,71185.31,"Miami","Male"
33,27806.55,"Los Angeles","Male"
54,96169.78,"Houston","Female"
44,60589.4,"Houston","Female"
41,86436.62,"Chicago","Female"
36,41217.81,"Los Angeles","Male"
29,78580.22,"New York","Female"
24,29526.06,"Chicago","Male"
26,45088.79,"Miami","Male"
49,57341.51,"Miami","Male"
39,44504.11,"Miami","Male"
35,28463.61,"Los Angeles","Male"
21,98867.63,"Los Angeles","Male"
24,40081.13,"Los Angeles","Male"
31,81570.35,"Los Angeles","Male"
55,56659.09,"Miami","Female"
57,36432.43,"Los Angeles","Male"
44,62262.42,"New York","Female"
42,38311.06,"Houston","Male"
39,44409.5,"Miami","Female"
57,66392.01,"Chicago","Female"
33,46404.18,"Miami","Male"
62,97079.03,"Houston","Female"
65,47531.36,"Miami","Female"
39,96198.54,"Miami","Male"
21,30483.99,"Chicago","Male"
23,77168.94,"Houston","Female"
35,68493.2,"Houston","Female"
57,41808.93,"Houston","Male"
33,50234.31,"Miami","Male"
43,75964.54,"Miami","Female"
20,63184.73,"Chicago","Female"
44,78193.57,"Los Angeles","Male"
43,34831.53,"New York","Male"
42,73928.05,"New York","Male"
32,89706.8,"Houston","Male"
31,50584.34,"Chicago","Male"
51,78502.65,"Miami","Female"
36,44761.91,"Miami","Male"
30,51834.8,"Los Angeles","Male"
28,95405.51,"Miami","Male"
25,91289.02,"Chicago","Male"
48,26926.66,"Los Angeles","Female"
27,25966.24,"Chicago","Male"
43,94925.28,"New York","Female"
43,97681.09,"Los Angeles","Male"
30,29695.9,"Miami","Male"
31,31339.53,"Houston","Male"
25,32653.8,"Miami","Male"
46,54960.92,"Chicago","Female"
52,59074.67,"Chicago","Male"
57,99906.45,"Miami","Female"
49,70068.85,"New York","Male"
51,98849.95,"Miami","Female"
